

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 08 17:59:38 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0006                     _PORTB	set	6
   166  0005                     _PORTA	set	5
   167  0008                     _PORTD	set	8
   168  0007                     _PORTC	set	7
   169  0088                     _TRISD	set	136
   170  0087                     _TRISC	set	135
   171  0086                     _TRISB	set	134
   172  0085                     _TRISA	set	133
   173  009F                     _ADCON1	set	159
   174                           
   175                           	psect	cinit
   176  07FC                     start_initialization:	
   177                           ; #config settings
   178                           
   179  07FC                     __initialization:
   180  07FC                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183  07FC                     __end_of__initialization:
   184  07FC  0183               	clrf	3
   185  07FD  120A  118A  2FE8   	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188  0070                     __pcstackCOMMON:
   189  0070                     ?_init:
   190  0070                     ??_init:	
   191                           ; 1 bytes @ 0x0
   192                           
   193  0070                     ?_delay:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0070                     ??_delay:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ?_main:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0070                     delay@i:	
   203                           ; 1 bytes @ 0x0
   204                           
   205                           
   206                           ; 2 bytes @ 0x0
   207  0070                     	ds	2
   208  0072                     ??_main:
   209                           
   210                           ; 1 bytes @ 0x2
   211  0072                     	ds	1
   212                           
   213                           	psect	maintext
   214  07E8                     __pmaintext:	
   215 ;;
   216 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   217 ;;
   218 ;; *************** function _main *****************
   219 ;; Defined at:
   220 ;;		line 17 in file "main.c"
   221 ;; Parameters:    Size  Location     Type
   222 ;;		None
   223 ;; Auto vars:     Size  Location     Type
   224 ;;		None
   225 ;; Return value:  Size  Location     Type
   226 ;;                  1    wreg      void 
   227 ;; Registers used:
   228 ;;		wreg, status,2, status,0, pclath, cstack
   229 ;; Tracked objects:
   230 ;;		On entry : B00/0
   231 ;;		On exit  : 0/0
   232 ;;		Unchanged: 0/0
   233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   234 ;;      Params:         0       0       0       0       0
   235 ;;      Locals:         0       0       0       0       0
   236 ;;      Temps:          1       0       0       0       0
   237 ;;      Totals:         1       0       0       0       0
   238 ;;Total ram usage:        1 bytes
   239 ;; Hardware stack levels required when called:    1
   240 ;; This function calls:
   241 ;;		_delay
   242 ;;		_init
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248                           
   249                           ;psect for function _main
   250  07E8                     _main:
   251  07E8                     l659:	
   252                           ;incstack = 0
   253                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   254                           
   255                           
   256                           ;main.c: 18:     init();
   257  07E8  120A  118A  27C6  120A  118A  	fcall	_init
   258  07ED                     l661:
   259                           
   260                           ;main.c: 22:         PORTC++;
   261  07ED  3001               	movlw	1
   262  07EE  00F2               	movwf	??_main
   263  07EF  0872               	movf	??_main,w
   264  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   265  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   266  07F2  0787               	addwf	7,f	;volatile
   267  07F3                     l663:
   268                           
   269                           ;main.c: 23:         delay();
   270  07F3  120A  118A  27D5  120A  118A  	fcall	_delay
   271  07F8  2FED               	goto	l661
   272  07F9  120A  118A  2800   	ljmp	start
   273  07FC                     __end_of_main:
   274                           
   275                           	psect	text1
   276  07C6                     __ptext1:	
   277 ;; *************** function _init *****************
   278 ;; Defined at:
   279 ;;		line 39 in file "main.c"
   280 ;; Parameters:    Size  Location     Type
   281 ;;		None
   282 ;; Auto vars:     Size  Location     Type
   283 ;;		None
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, status,2
   288 ;; Tracked objects:
   289 ;;		On entry : 0/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   293 ;;      Params:         0       0       0       0       0
   294 ;;      Locals:         0       0       0       0       0
   295 ;;      Temps:          0       0       0       0       0
   296 ;;      Totals:         0       0       0       0       0
   297 ;;Total ram usage:        0 bytes
   298 ;; Hardware stack levels used:    1
   299 ;; This function calls:
   300 ;;		Nothing
   301 ;; This function is called by:
   302 ;;		_main
   303 ;;		_seg
   304 ;; This function uses a non-reentrant model
   305 ;;
   306                           
   307                           
   308                           ;psect for function _init
   309  07C6                     _init:
   310  07C6                     l637:	
   311                           ;incstack = 0
   312                           ; Regs used in _init: [wreg+status,2]
   313                           
   314                           
   315                           ;main.c: 40:     ADCON1=0x07;
   316  07C6  3007               	movlw	7
   317  07C7  1683               	bsf	3,5	;RP0=1, select bank1
   318  07C8  1303               	bcf	3,6	;RP1=0, select bank1
   319  07C9  009F               	movwf	31	;volatile
   320  07CA                     l639:
   321                           
   322                           ;main.c: 41:     TRISA=0x00;
   323  07CA  0185               	clrf	5	;volatile
   324  07CB                     l641:
   325                           
   326                           ;main.c: 42:     TRISB=0x00;
   327  07CB  0186               	clrf	6	;volatile
   328  07CC                     l643:
   329                           
   330                           ;main.c: 43:     TRISC=0x00;
   331  07CC  0187               	clrf	7	;volatile
   332  07CD                     l645:
   333                           
   334                           ;main.c: 44:     TRISD=0x00;
   335  07CD  0188               	clrf	8	;volatile
   336  07CE                     l647:
   337                           
   338                           ;main.c: 46:     PORTA=0x00;
   339  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   340  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   341  07D0  0185               	clrf	5	;volatile
   342  07D1                     l649:
   343                           
   344                           ;main.c: 47:     PORTB=0x00;
   345  07D1  0186               	clrf	6	;volatile
   346  07D2                     l651:
   347                           
   348                           ;main.c: 48:     PORTC=0x00;
   349  07D2  0187               	clrf	7	;volatile
   350  07D3                     l653:
   351                           
   352                           ;main.c: 49:     PORTD=0x00;
   353  07D3  0188               	clrf	8	;volatile
   354  07D4                     l39:
   355  07D4  0008               	return
   356  07D5                     __end_of_init:
   357                           
   358                           	psect	text2
   359  07D5                     __ptext2:	
   360 ;; *************** function _delay *****************
   361 ;; Defined at:
   362 ;;		line 3 in file "delay.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;  i               2    0[COMMON] int 
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, status,2, status,0
   371 ;; Tracked objects:
   372 ;;		On entry : 0/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         2       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0
   379 ;;      Totals:         2       0       0       0       0
   380 ;;Total ram usage:        2 bytes
   381 ;; Hardware stack levels used:    1
   382 ;; This function calls:
   383 ;;		Nothing
   384 ;; This function is called by:
   385 ;;		_main
   386 ;;		_seg
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390                           
   391                           ;psect for function _delay
   392  07D5                     _delay:
   393  07D5                     l655:	
   394                           ;incstack = 0
   395                           ; Regs used in _delay: [wreg+status,2+status,0]
   396                           
   397                           
   398                           ;delay.c: 4:     int i;;delay.c: 5:     for(i=0x500;i--;) ;
   399  07D5  3000               	movlw	0
   400  07D6  00F0               	movwf	delay@i
   401  07D7  3005               	movlw	5
   402  07D8  00F1               	movwf	delay@i+1
   403  07D9                     l657:
   404  07D9  30FF               	movlw	255
   405  07DA  07F0               	addwf	delay@i,f
   406  07DB  1803               	skipnc
   407  07DC  0AF1               	incf	delay@i+1,f
   408  07DD  30FF               	movlw	255
   409  07DE  07F1               	addwf	delay@i+1,f
   410  07DF  0A70               	incf	delay@i,w
   411  07E0  1D03               	skipz
   412  07E1  2FE6               	goto	u11
   413  07E2  0A71               	incf	delay@i+1,w
   414  07E3  1D03               	btfss	3,2
   415  07E4  2FE6               	goto	u11
   416  07E5  2FE7               	goto	u10
   417  07E6                     u11:
   418  07E6  2FD9               	goto	l657
   419  07E7                     u10:
   420  07E7                     l45:
   421  07E7  0008               	return
   422  07E8                     __end_of_delay:
   423  007E                     btemp	set	126	;btemp
   424  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              2 COMMON     1     1      0
                              _delay
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
